user_id,item_id,score
3931,852,4
3931,1393,4
3931,1721,2
3931,2528,3
3931,1732,5
3931,1735,2
3931,2394,3
3931,3358,4
3931,1909,3
3931,151,4
3931,2710,4
3931,1939,3
3931,3543,2
3931,11,4
3931,353,3
3931,32,4
3931,2770,3
3931,3578,5
3931,512,2
3931,2797,3
3931,1059,2
3931,2011,2
3931,1210,5
3931,541,4
3931,1231,4
3931,3773,2
3931,708,3
3932,599,4
3932,1278,4
3932,2403,3
3932,3153,3
3932,2921,5
3932,2015,5
3932,1073,4
3932,542,4
3932,553,4
3933,260,5
3933,3114,5
3933,318,4
3933,3552,4
3933,1214,3
3933,541,3
3933,1225,4
3934,2987,5
3934,2052,2
3934,2054,3
3934,3798,2
3934,1258,2
3934,586,3
3934,2,3
3934,7,2
3934,2206,3
3934,2060,3
3934,1407,3
3934,3016,3
3934,2072,2
3934,743,2
3934,2227,3
3934,1285,5
3934,3035,4
3934,3039,3
3934,904,5
3934,3040,3
3934,3044,3
3934,911,3
3934,913,5
3934,3056,4
3934,1457,3
3934,783,4
3934,785,2
3934,788,2
3934,3203,2
3934,2261,2
3934,2263,2
3934,1461,3
3934,2266,3
3934,933,4
3934,2413,3
3934,3072,2
3934,2418,2
3934,2279,2
3934,3225,3
3934,2423,4
3934,2424,2
3934,1625,4
3934,2287,3
3934,1489,2
3934,965,2
3934,3248,2
3934,1645,2
3934,3257,2
3934,1653,4
3934,3258,2
3934,2606,4
3934,3409,2
3934,1806,2
3934,1665,1
3934,1676,2
3934,2485,3
3934,216,2
3934,1688,3
3934,1689,2
3934,1831,2
3934,1690,1
3934,223,3
3934,3440,2
3934,2640,3
3934,2643,1
3934,3454,2
3934,2657,3
3934,2802,3
3934,2668,2
3934,256,1
3934,3476,3
3934,407,3
3934,3624,3
3934,1882,2
3934,2687,2
3934,2836,3
3934,420,2
3934,1891,2
3934,1892,2
3934,1894,2
3934,434,3
3934,435,2
3934,295,3
3934,2858,4
3934,445,2
3934,3802,2
3934,3662,3
3934,2860,2
3934,3809,3
3934,1127,3
3934,2867,3
3934,1129,3
3934,3686,3
3934,1148,4
3934,3835,2
3934,3839,1
3934,3693,2
3934,3699,2
3934,2100,3
3934,2105,3
3934,2108,3
3934,2115,3
3934,640,1
3934,648,3
3934,1322,2
3934,2137,4
3934,1339,2
3934,1196,4
3934,1198,5
3934,2140,4
3934,1342,2
3934,1346,2
3934,818,4
3934,674,4
3934,3108,4
3934,1372,5
3934,1377,3
3934,1379,2
3934,2320,3
3934,1527,5
3934,2184,3
3934,2186,4
3934,866,2
3934,879,1
3934,1550,2
3934,1556,1
3934,1566,4
3934,2369,2
3934,2371,4
3934,3176,1
3934,2374,2
3934,1718,2
3934,1588,2
3934,118,3
3934,3190,1
3934,1590,1
3934,2393,3
3934,1591,2
3934,2394,3
3934,135,3
3934,2550,3
3934,2555,1
3934,3358,5
3934,1754,2
3934,1907,3
3934,2716,4
3934,2717,1
3934,1918,3
3934,1919,2
3934,1779,2
3934,2720,1
3934,2722,2
3934,3526,2
3934,1783,1
3934,1784,2
3934,319,1
3934,3534,2
3934,3536,2
3934,3394,3
3934,185,2
3934,2746,3
3934,330,3
3934,10,2
3934,12,1
3934,15,2
3934,19,2
3934,3550,3
3934,3551,3
3934,3704,2
3934,3706,3
3934,1020,3
3934,1963,3
3934,350,2
3934,32,4
3934,356,2
3934,34,4
3934,3712,3
3934,2915,2
3934,2918,5
3934,1970,3
3934,3578,3
3934,362,2
3934,364,3
3934,366,2
3934,3584,2
3934,512,2
3934,513,3
3934,2788,2
3934,1049,2
3934,372,1
3934,374,2
3934,378,3
3934,3591,2
3934,3740,2
3934,2002,3
3934,3743,2
3934,3745,4
3934,70,2
3934,539,3
3934,3754,4
3934,1073,4
3934,541,4
3934,542,2
3934,1077,3
3934,2027,1
3934,92,2
3934,2034,2
3934,1238,3
3934,2046,2
3934,2048,3
3935,6,4
3935,592,3
3935,3019,4
3935,762,2
3935,2245,3
3935,1457,2
3935,1620,3
3935,3082,3
3935,1645,3
3935,3253,3
3935,1804,2
3935,3263,3
3935,1662,2
3935,1665,3
3935,999,3
3935,1848,3
3935,259,3
3935,293,4
3935,2889,3
3935,3841,3
3935,1304,5
3935,2302,4
3935,2174,3
3935,3147,5
3935,2352,4
3935,2359,4
3935,2369,3
3935,2371,3
3935,3176,4
3935,1580,4
3935,2706,3
3935,2707,3
3935,2561,2
3935,1760,2
3935,2567,3
3935,2599,4
3935,342,4
3935,1968,4
3935,356,4
3935,34,4
3935,3712,4
3935,2772,3
3935,47,5
3935,3735,4
3935,3740,3
3935,2952,3
3935,1213,5
3935,1079,4
3935,1221,5
3935,2961,3
3936,1249,5
3936,1148,5
3936,3105,5
3936,3114,5
3936,2396,5
3936,150,5
3936,1914,5
3936,2580,5
3936,3755,4
3936,1097,3
3937,590,4
3937,3011,4
3937,1416,5
3937,1288,4
3937,919,5
3937,1610,5
3937,3418,5
3937,1899,5
3937,1172,4
3937,1197,5
3937,2174,5
3937,2366,5
3937,2716,5
3937,1931,5
3937,1031,3
3937,2797,4
3937,380,5
3937,2013,5
3937,3753,3
3937,1079,5
3937,2028,5
3938,3793,4
3938,3794,5
3938,1266,4
3938,3016,4
3938,968,4
3938,210,4
3938,223,5
3938,2692,4
3938,3827,3
3938,1304,5
3938,3859,4
3938,3861,4
3938,2355,4
3938,3175,4
3938,2390,5
3938,2396,5
3938,3508,4
3938,2706,5
3938,3543,5
3938,2901,4
3938,3717,2
3938,3578,4
3938,43,4
3938,2921,4
3938,1047,4
3938,3751,3
3938,2951,5
3938,1221,4
3939,760,3
3939,1617,4
3939,3095,4
3939,111,4
3939,2575,3
3939,3545,3
3939,1204,4
3940,586,2
3940,588,3
3940,589,5
3940,8,3
3940,2064,5
3940,1408,2
3940,2067,5
3940,592,4
3940,3951,4
3940,2070,4
3940,2077,4
3940,1277,5
3940,2081,4
3940,2082,3
3940,2087,5
3940,1288,5
3940,778,3
3940,924,4
3940,780,3
3940,781,4
3940,2401,3
3940,2407,5
3940,2409,3
3940,1466,4
3940,798,3
3940,3210,4
3940,1611,2
3940,2417,2
3940,1617,5
3940,3087,3
3940,2435,3
3940,2439,3
3940,1498,4
3940,1641,4
3940,3246,5
3940,3251,4
3940,3408,4
3940,991,3
3940,999,3
3940,1672,5
3940,206,4
3940,208,2
3940,210,2
3940,213,4
3940,1688,2
3940,3441,2
3940,230,2
3940,1848,3
3940,2804,5
3940,260,2
3940,1883,4
3940,2846,4
3940,292,3
3940,2858,4
3940,448,4
3940,1124,4
3940,1128,2
3940,457,2
3940,1132,5
3940,2875,2
3940,608,5
3940,480,5
3940,1302,4
3940,1304,5
3940,1307,4
3940,1161,4
3940,1171,3
3940,1329,4
3940,1183,3
3940,1188,5
3940,1193,5
3940,2144,4
3940,1350,4
3940,3108,3
3940,2161,3
3940,2169,3
3940,1516,4
3940,848,4
3940,3135,5
3940,2336,5
3940,3159,3
3940,1704,4
3940,2370,3
3940,100,3
3940,2374,2
3940,1580,4
3940,110,5
3940,2386,1
3940,1589,4
3940,1730,2
3940,2700,4
3940,2702,4
3940,3361,4
3940,3362,5
3940,300,5
3940,305,3
3940,2723,5
3940,3527,3
3940,3528,3
3940,3386,5
3940,2744,4
3940,2746,2
3940,331,3
3940,193,2
3940,196,3
3940,1954,5
3940,1955,4
3940,2758,2
3940,1957,3
3940,26,4
3940,3702,4
3940,1025,3
3940,3567,4
3940,1027,3
3940,1028,5
3940,1968,4
3940,32,4
3940,356,3
3940,34,5
3940,2912,3
3940,1030,3
3940,500,4
3940,2919,3
3940,2779,5
3940,507,4
3940,45,4
3940,371,3
3940,52,4
3940,3735,5
3940,1997,5
3940,1998,1
3940,388,4
3940,3740,3
3940,2003,3
3940,2943,5
3940,534,4
3940,537,3
3940,1213,5
3940,3758,5
3940,3906,3
3940,3763,3
3940,1222,3
3940,2028,5
3940,3911,4
3940,1094,3
3940,3783,4
3940,1242,5
3941,1407,2
3941,480,5
3941,1339,4
3941,2167,4
3941,1584,3
3941,2571,5
3941,2719,3
3941,332,2
3941,1950,3
3941,32,2
3941,3578,5
3941,2004,1
3941,1210,2
3941,3754,1
3941,2028,4
3942,570,3
3942,3930,3
3942,1250,4
3942,1257,2
3942,1259,5
3942,588,1
3942,589,3
3942,6,5
3942,1407,3
3942,1266,4
3942,592,3
3942,3952,2
3942,3016,3
3942,1270,4
3942,742,2
3942,1278,3
3942,3020,3
3942,2080,2
3942,2088,1
3942,3033,3
3942,2232,2
3942,1432,2
3942,1291,4
3942,2097,4
3942,1295,2
3942,1297,3
3942,2405,3
3942,2406,3
3942,1606,1
3942,798,1
3942,1615,2
3942,1476,2
3942,2279,3
3942,1479,2
3942,1627,4
3942,3088,3
3942,954,3
3942,1639,3
3942,969,3
3942,1640,1
3942,1645,4
3942,1655,1
3942,2615,2
3942,2617,2
3942,1678,2
3942,3421,3
3942,3424,4
3942,1825,3
3942,2628,4
3942,3435,3
3942,3438,2
3942,1834,4
3942,1693,3
3942,224,2
3942,3440,1
3942,2647,3
3942,235,5
3942,3452,2
3942,2650,3
3942,2657,1
3942,3608,3
3942,253,3
3942,3471,4
3942,260,5
3942,2826,1
3942,2827,3
3942,3484,1
3942,2686,2
3942,2699,3
3942,1103,2
3942,435,2
3942,296,5
3942,3658,3
3942,2867,3
3942,454,2
3942,608,5
3942,466,1
3942,3683,4
3942,2898,3
3942,485,1
3942,2100,1
3942,2105,2
3942,2118,3
3942,2121,2
3942,1327,1
3942,1334,2
3942,1197,3
3942,1199,4
3942,1343,3
3942,1345,3
3942,1500,3
3942,3107,2
3942,1370,2
3942,1376,1
3942,1378,2
3942,1387,5
3942,866,2
3942,3147,4
3942,1704,2
3942,2364,2
3942,891,2
3942,3310,2
3942,2514,2
3942,3174,2
3942,1717,2
3942,2529,4
3942,111,4
3942,2389,1
3942,2533,1
3942,1732,5
3942,1590,1
3942,145,1
3942,147,5
3942,2701,1
3942,2706,4
3942,2712,4
3942,2713,1
3942,2571,4
3942,1777,3
3942,165,1
3942,2720,1
3942,2723,2
3942,3527,3
3942,1924,3
3942,316,2
3942,317,1
3942,318,5
3942,173,1
3942,177,1
3942,3535,3
3942,3396,3
3942,3398,3
3942,1000,1
3942,196,2
3942,1016,2
3942,1017,3
3942,24,2
3942,29,4
3942,3702,4
3942,1022,2
3942,1028,3
3942,353,3
3942,32,4
3942,356,3
3942,2915,3
3942,2918,3
3942,1978,2
3942,367,1
3942,368,2
3942,2784,2
3942,1983,3
3942,1984,1
3942,3732,1
3942,2791,3
3942,2797,2
3942,2001,2
3942,2005,5
3942,2011,2
3942,2012,1
3942,1213,5
3942,1219,5
3942,2959,4
3942,547,1
3942,89,2
3942,2021,5
3942,1220,3
3942,3908,2
3942,2023,4
3942,1228,4
3942,2968,2
3942,555,4
3942,1089,5
3942,95,1
3942,3917,1
3942,1092,3
3942,2043,2
3942,1241,3
3942,2046,2
3942,1245,5
3942,2986,1
3942,1247,3
3943,908,5
3943,2268,4
3943,1673,5
3943,1682,4
3943,265,5
3943,2858,5
3943,2108,4
3943,2336,5
3943,3145,3
3943,2396,5
3943,1747,5
3943,3362,4
3943,150,5
3943,1923,2
3943,317,3
3943,318,5
3943,356,5
3943,357,4
3943,1094,5
3944,1259,4
3944,593,4
3944,1302,4
3944,2110,3
3944,2111,3
3944,2141,3
3944,1395,4
3944,3169,3
3944,1784,4
3944,318,4
3944,356,5
3944,2915,4
3944,2791,4
3944,2797,3
3944,1221,4
3945,2054,2
3945,1401,4
3945,2067,3
3945,592,3
3945,1416,1
3945,1270,3
3945,1271,5
3945,2075,1
3945,1276,5
3945,1278,3
3945,3028,5
3945,1282,4
3945,3039,3
3945,902,5
3945,1291,4
3945,1294,3
3945,762,3
3945,1297,4
3945,909,5
3945,2240,3
3945,2243,4
3945,923,5
3945,788,3
3945,3201,5
3945,1601,2
3945,2405,3
3945,2407,5
3945,2263,2
3945,1468,2
3945,1610,4
3945,3070,2
3945,1615,3
3945,1619,4
3945,944,4
3945,2428,2
3945,953,5
3945,1499,2
3945,2455,4
3945,1801,2
3945,3264,3
3945,1663,3
3945,3418,3
3945,1673,3
3945,208,3
3945,2628,3
3945,217,2
3945,3438,2
3945,1834,3
3945,1690,3
3945,2497,1
3945,2640,4
3945,2642,2
3945,3448,3
3945,230,4
3945,231,2
3945,235,3
3945,1856,2
3945,3604,4
3945,3471,5
3945,2671,2
3945,260,5
3945,3497,3
3945,1894,3
3945,3499,4
3945,435,3
3945,292,3
3945,296,5
3945,1124,5
3945,2874,4
3945,3685,3
3945,3688,2
3945,3699,3
3945,480,5
3945,2100,3
3945,1161,4
3945,1317,2
3945,1185,5
3945,1186,3
3945,653,3
3945,2132,5
3945,1333,4
3945,1350,3
3945,2154,3
3945,1357,5
3945,2162,2
3945,2163,3
3945,2311,2
3945,2313,5
3945,1517,3
3945,2174,5
3945,840,2
3945,1374,2
3945,2320,3
3945,1380,4
3945,1389,1
3945,2333,2
3945,1544,3
3945,3153,3
3945,880,1
3945,2506,5
3945,1569,3
3945,105,4
3945,141,5
3945,3507,5
3945,3362,4
3945,3363,5
3945,2565,5
3945,153,3
3945,2571,4
3945,2574,3
3945,1918,4
3945,3528,5
3945,1784,5
3945,2735,3
3945,3543,2
3945,1943,3
3945,2746,3
3945,193,3
3945,2750,3
3945,3700,3
3945,3702,3
3945,3707,3
3945,1961,5
3945,1027,4
3945,1965,3
3945,1030,3
3945,1032,5
3945,2918,2
3945,500,5
3945,1036,3
3945,367,4
3945,2782,2
3945,516,3
3945,518,3
3945,374,1
3945,3733,5
3945,3590,3
3945,62,4
3945,2000,4
3945,2003,3
3945,2006,3
3945,2009,3
3945,1207,5
3945,1208,4
3945,531,3
3945,70,1
3945,1210,5
3945,2023,4
3945,2024,3
3945,2026,3
3945,2028,5
3945,551,1
3945,1088,3
3945,3770,3
3945,1090,4
3945,707,3
3945,1096,3
3945,1097,5
3945,3788,3
3946,2990,4
3946,3793,4
3946,2058,4
3946,1259,4
3946,1,5
3946,2,4
3946,590,3
3946,736,4
3946,1285,3
3946,3033,4
3946,2406,3
3946,1610,4
3946,3072,5
3946,2273,3
3946,1617,3
3946,1641,4
3946,3257,2
3946,1801,3
3946,2469,2
3946,2478,5
3946,222,4
3946,1876,4
3946,265,4
3946,2683,4
3946,1101,3
3946,293,3
3946,440,5
3946,3809,4
3946,3826,2
3946,3844,5
3946,497,4
3946,2115,4
3946,1179,3
3946,1183,1
3946,802,2
3946,1196,4
3946,1198,5
3946,2140,4
3946,3897,4
3946,1359,4
3946,2302,5
3946,2161,5
3946,838,4
3946,1527,4
3946,1394,4
3946,1704,3
3946,3174,3
3946,1573,3
3946,1722,3
3946,110,4
3946,2385,2
3946,1732,2
3946,2395,3
3946,3358,4
3946,2716,5
3946,1779,3
3946,3526,4
3946,316,4
3946,317,5
3946,2746,3
3946,1009,5
3946,17,5
3946,21,4
3946,2762,5
3946,2763,4
3946,1968,4
3946,356,5
3946,34,3
3946,58,5
3946,527,5
3946,1200,4
3946,2005,5
3946,539,4
3946,1210,3
3946,1073,5
3946,1221,4
3946,1225,5
3946,555,4
3946,3785,2
3947,1258,5
3947,1407,4
3947,904,5
3947,2407,4
3947,1617,4
3947,968,5
3947,2455,4
3947,3471,5
3947,260,5
3947,480,5
3947,2100,4
3947,2105,4
3947,1193,5
3947,2161,5
3947,1537,4
3947,1544,4
3947,2366,5
3947,2529,5
3947,1584,3
3947,2542,2
3947,2571,4
3947,1779,5
3947,3703,4
3947,3704,5
3947,1036,4
3947,2797,4
3947,1997,5
3947,1200,4
3947,1073,5
3947,1240,4
3948,2051,3
3948,1,4
3948,2065,5
3948,1270,5
3948,1276,4
3948,1278,5
3948,905,5
3948,921,4
3948,2290,1
3948,3253,2
3948,1663,2
3948,3451,3
3948,3629,3
3948,1136,2
3948,1304,3
3948,838,3
3948,1517,3
3948,1394,4
3948,2352,2
3948,3175,4
3948,3507,2
3948,3548,3
3948,1948,2
3948,3552,4
3948,1028,5
3948,39,5
3948,2915,4
3948,1057,5
3948,1210,5
3948,1244,2
3949,1408,4
3949,590,4
3949,912,4
3949,2401,5
3949,2402,4
3949,1676,3
3949,3494,3
3949,3671,4
3949,466,3
3949,3682,3
3949,3873,4
3949,2379,4
3949,161,4
3949,2922,4
3949,383,4
3949,1208,4
3949,1209,4
3949,2951,2
3949,2028,5
3949,553,5
3949,1091,3
3949,714,3
3950,3081,3
3950,3253,4
3950,3276,4
3950,2622,5
3950,3298,3
3950,2694,3
3950,2124,3
3950,829,2
3950,2195,2
3950,2500,3
3950,3324,2
3950,3180,3
3950,2542,5
3950,3355,3
3950,2700,4
3950,2572,4
3950,39,3
3950,367,3
3950,368,4
3950,551,4
3950,2976,2
3951,2054,4
3951,720,5
3951,589,5
3951,1,4
3951,1408,4
3951,733,4
3951,593,4
3951,741,5
3951,3020,3
3951,2080,4
3951,1606,1
3951,2421,3
3951,2450,1
3951,3268,1
3951,2468,3
3951,2617,5
3951,1676,4
3951,3439,1
3951,3461,3
3951,3479,4
3951,420,3
3951,1100,3
3951,442,4
3951,480,4
3951,1304,4
3951,2115,4
3951,2116,4
3951,2123,3
3951,1197,5
3951,2143,4
3951,1356,5
3951,3104,4
3951,2161,5
3951,2162,2
3951,1371,3
3951,1374,4
3951,2193,4
3951,2353,3
3951,2366,1
3951,2367,2
3951,1566,3
3951,1587,3
3951,1907,3
3951,165,5
3951,3527,4
3951,173,3
3951,329,4
3951,353,5
3951,356,5
3951,1033,5
3951,1036,4
3951,364,5
3951,368,3
3951,48,4
3951,2002,4
3951,533,2
3951,1073,5
3951,1220,4
3952,588,4
3952,2071,4
3952,1270,4
3952,1608,4
3952,1496,5
3952,969,5
3952,3421,2
3952,3108,5
3952,3124,4
3952,3153,4
3952,3179,3
3952,3548,5
3952,356,5
3952,2015,4
3952,2017,4
3952,85,3
3953,1253,4
3953,733,4
3953,1277,5
3953,3030,5
3953,3033,3
3953,2092,2
3953,919,4
3953,2253,3
3953,780,3
3953,3213,3
3953,3070,4
3953,2420,4
3953,3082,3
3953,2291,4
3953,3253,4
3953,2467,5
3953,2616,3
3953,2617,3
3953,223,4
3953,2657,2
3953,3623,4
3953,2826,4
3953,3802,4
3953,1126,2
3953,1129,3
3953,3671,3
3953,1136,4
3953,2139,4
3953,1197,5
3953,2140,4
3953,1370,3
3953,1372,4
3953,1375,2
3953,1377,2
3953,849,2
3953,1391,3
3953,2355,3
3953,3175,3
3953,2378,3
3953,2379,2
3953,2395,4
3953,2701,3
3953,2571,5
3953,303,5
3953,1924,2
3953,316,4
3953,3396,4
3953,10,3
3953,12,3
3953,350,4
3953,32,5
3953,367,3
3953,1047,5
3953,520,3
3953,1997,4
3953,1201,5
3953,2004,2
3953,2006,4
3953,1206,5
3953,2947,4
3953,2011,3
3953,1217,5
3953,1079,4
3953,546,2
3953,2021,3
3953,3764,2
3953,551,4
3953,2972,5
3953,1246,4
3953,2986,3
3954,1270,5
3954,2628,4
3954,3471,4
3954,442,3
3954,1334,2
3954,1198,4
3954,1356,4
3954,1573,2
3954,3527,2
3954,316,3
3954,329,3
3954,1215,5
3955,733,5
3955,737,1
3955,908,5
3955,786,5
3955,3206,3
3955,1610,5
3955,3082,5
3955,3418,2
3955,2617,4
3955,1831,1
3955,3635,5
3955,457,5
3955,459,3
3955,480,4
3955,3841,2
3955,1304,5
3955,2124,3
3955,1197,5
3955,3107,4
3955,2167,2
3955,1379,2
3955,849,1
3955,1385,5
3955,1541,3
3955,1556,1
3955,886,4
3955,2505,3
3955,110,5
3955,1769,3
3955,1912,4
3955,1918,4
3955,165,5
3955,353,2
3955,1037,2
3955,1049,2
3955,2001,5
3955,2002,4
3955,2006,5
3955,544,3
3955,547,2
3955,548,3
3955,3764,4
3955,2965,2
3955,3769,4
3955,95,3
3956,1617,4
3956,3608,5
3956,3638,4
3956,2302,5
3956,1380,3
3956,1387,4
3956,2355,5
3956,3755,5
3956,3770,5
3957,2987,4
3957,1250,5
3957,3,2
3957,6,4
3957,733,5
3957,1267,5
3957,595,4
3957,2078,4
3957,2087,4
3957,1286,3
3957,1288,5
3957,908,5
3957,1299,5
3957,912,5
3957,2402,3
3957,2404,2
3957,2407,5
3957,2262,2
3957,1610,4
3957,3074,3
3957,1617,5
3957,2289,4
3957,954,5
3957,1639,4
3957,964,3
3957,3246,5
3957,3252,5
3957,2474,4
3957,3426,4
3957,218,3
3957,2641,4
3957,3448,4
3957,3602,4
3957,3469,5
3957,3610,4
3957,3471,4
3957,415,2
3957,2688,3
3957,1101,4
3957,1103,5
3957,432,2
3957,436,2
3957,442,5
3957,2861,3
3957,3671,3
3957,2877,3
3957,3685,4
3957,497,4
3957,647,4
3957,1321,4
3957,802,4
3957,1197,5
3957,1343,4
3957,2146,3
3957,1358,4
3957,2174,3
3957,1373,3
3957,1378,3
3957,1380,5
3957,2194,4
3957,3152,4
3957,1552,4
3957,1566,3
3957,2518,4
3957,2374,4
3957,2520,2
3957,1580,5
3957,1729,4
3957,2393,4
3957,3500,4
3957,3360,5
3957,2565,5
3957,1918,4
3957,303,4
3957,2728,4
3957,3394,2
3957,1792,4
3957,2746,2
3957,1947,5
3957,16,5
3957,1950,5
3957,1013,4
3957,2755,3
3957,1955,3
3957,1957,5
3957,1022,4
3957,1027,4
3957,34,5
3957,357,4
3957,2916,5
3957,361,4
3957,2928,3
3957,523,3
3957,2942,4
3957,1204,5
3957,2012,2
3957,2951,5
3957,1213,5
3957,543,4
3957,1077,4
3957,1220,5
3957,1082,2
3957,1090,5
3957,1237,5
3957,1242,5
3958,580,3
3958,587,5
3958,1265,5
3958,1271,4
3958,1427,2
3958,3039,5
3958,780,5
3958,3082,5
3958,2429,4
3958,1682,3
3958,1848,3
3958,3623,4
3958,3483,2
3958,3809,3
3958,2890,4
3958,805,4
3958,1196,5
3958,3114,5
3958,1393,3
3958,2355,5
3958,1702,3
3958,3175,4
3958,3324,4
3958,2385,1
3958,1587,5
3958,3501,2
3958,150,5
3958,1918,4
3958,168,2
3958,1923,3
3958,1784,4
3958,318,5
3958,2746,4
3958,11,4
3958,339,4
3958,17,5
3958,3564,3
3958,1027,4
3958,1028,4
3958,350,4
3958,1968,3
3958,356,4
3958,34,5
3958,2000,5
3958,2002,5
3958,3751,5
3958,3771,4
3958,1235,2
3958,708,2
3959,1272,3
3959,3099,2
3959,3618,3
3959,3624,4
3959,1193,5
3959,3564,1
3959,3752,1
3960,1259,5
3960,3668,5
3960,2872,4
3960,608,1
3960,3101,4
3960,3361,4
3960,3363,4
3960,34,4
3961,3793,4
3961,1253,4
3961,724,4
3961,1278,5
3961,3022,5
3961,3032,5
3961,902,4
3961,2094,2
3961,910,5
3961,3052,3
3961,924,4
3961,3081,2
3961,3082,2
3961,968,4
3961,1653,1
3961,2459,5
3961,2617,1
3961,2628,2
3961,2640,2
3961,2644,5
3961,2645,5
3961,2648,5
3961,2654,4
3961,2656,2
3961,3459,5
3961,2661,3
3961,1862,2
3961,2665,3
3961,2668,2
3961,3471,5
3961,3638,1
3961,2858,5
3961,1127,4
3961,3676,3
3961,1148,4
3961,2889,3
3961,3833,3
3961,2105,3
3961,2119,1
3961,1196,5
3961,2140,4
3961,2300,3
3961,2167,3
3961,1371,2
3961,1380,1
3961,3147,4
3961,2365,3
3961,2366,2
3961,3185,4
3961,3189,5
3961,1590,2
3961,2716,3
3961,1917,2
3961,160,1
3961,3527,4
3961,172,1
3961,1931,5
3961,2746,3
3961,1974,4
3961,3727,3
3961,1983,3
3961,2794,3
3961,70,3
3961,1210,5
3961,1219,5
3961,541,4
3961,1077,4
3961,1240,5
3961,2985,3
3962,3795,1
3962,9,4
3962,1438,4
3962,2404,4
3962,2273,4
3962,3249,4
3962,2477,4
3962,3427,3
3962,1198,4
3962,1343,3
3962,1370,4
3962,3188,1
3962,3501,3
3962,3510,3
3962,3591,3
3962,1996,4
3962,2000,4
3962,539,4
3962,3751,1
3962,3770,4
3962,3787,1
3963,3789,5
3963,2054,4
3963,1254,5
3963,588,5
3963,1266,3
3963,590,5
3963,736,4
3963,1278,5
3963,3028,5
3963,2081,4
3963,1282,4
3963,2087,4
3963,3036,5
3963,2236,4
3963,3039,5
3963,903,4
3963,2094,4
3963,1293,5
3963,2096,3
3963,1296,4
3963,908,5
3963,909,4
3963,910,4
3963,914,5
3963,924,5
3963,3200,5
3963,931,5
3963,1610,4
3963,947,3
3963,949,5
3963,3081,1
3963,3088,4
3963,2291,4
3963,2617,1
3963,1674,5
3963,1678,5
3963,1693,5
3963,1694,5
3963,3448,5
3963,2650,1
3963,246,3
3963,2804,4
3963,2662,4
3963,2664,4
3963,3471,4
3963,2819,3
3963,266,4
3963,3622,4
3963,2699,4
3963,2858,5
3963,457,3
3963,1132,5
3963,3681,4
3963,480,4
3963,1307,4
3963,2115,2
3963,1172,3
3963,1178,5
3963,3872,4
3963,2133,4
3963,1193,5
3963,1196,4
3963,2145,4
3963,3897,4
3963,2300,5
3963,3108,4
3963,2313,5
3963,1374,4
3963,1375,5
3963,852,3
3963,1387,3
3963,858,5
3963,1393,5
3963,2355,4
3963,1704,4
3963,2366,4
3963,899,5
3963,2370,4
3963,3176,3
3963,107,4
3963,110,4
3963,3186,4
3963,3196,5
3963,3504,5
3963,3361,4
3963,3362,3
3963,317,4
3963,318,4
3963,3534,4
3963,3538,2
3963,3396,5
3963,2745,5
3963,1017,4
3963,1957,5
3963,25,3
3963,2761,3
3963,1961,4
3963,1962,4
3963,1028,5
3963,356,5
3963,2916,2
3963,2770,4
3963,1031,5
3963,1032,5
3963,2919,5
3963,1036,4
3963,508,5
3963,48,3
3963,1041,4
3963,58,5
3963,3737,5
3963,2795,3
3963,2000,4
3963,1204,5
3963,1207,4
3963,2947,4
3963,2948,4
3963,2949,4
3963,2012,4
3963,3753,3
3963,1212,4
3963,2015,4
3963,1217,4
3963,1071,3
3963,1219,5
3963,1079,3
3963,1224,5
3963,2028,5
3963,3911,3
3963,3916,4
3963,1230,4
3963,2970,3
3963,1233,4
3963,1235,4
3963,1094,4
3963,1097,5
3963,2046,4
3964,2989,4
3964,6,4
3964,733,4
3964,1287,3
3964,2278,4
3964,1639,3
3964,2490,4
3964,3638,4
3964,420,4
3964,2100,3
3964,1304,5
3964,2524,4
3964,1918,4
3964,165,5
3964,2763,4
3964,381,3
3964,1201,4
3964,1221,4
3964,1084,5
3965,2987,4
3965,589,4
3965,1407,4
3965,1262,5
3965,733,5
3965,593,5
3965,599,5
3965,1276,5
3965,1283,4
3965,1445,3
3965,3062,5
3965,1617,5
3965,1620,5
3965,1625,4
3965,3256,4
3965,1653,3
3965,996,4
3965,2478,4
3965,2485,4
3965,223,2
3965,3298,4
3965,225,4
3965,3441,4
3965,1841,4
3965,3448,4
3965,240,5
3965,2805,3
3965,253,4
3965,2816,1
3965,2826,4
3965,1884,4
3965,3494,5
3965,434,3
3965,3802,3
3965,3809,5
3965,1129,5
3965,454,4
3965,457,4
3965,3671,5
3965,3698,3
3965,3844,2
3965,3861,5
3965,2122,3
3965,2126,3
3965,3871,5
3965,832,4
3965,1378,4
3965,858,5
3965,1391,2
3965,1393,5
3965,2353,4
3965,2502,5
3965,899,5
3965,1573,3
3965,1722,4
3965,110,5
3965,2540,3
3965,1752,4
3965,3508,5
3965,2706,5
3965,2716,5
3965,1917,4
3965,161,5
3965,165,5
3965,2723,2
3965,2587,4
3965,2599,2
3965,10,4
3965,3555,5
3965,22,4
3965,3705,4
3965,1020,4
3965,2762,5
3965,1960,4
3965,368,4
3965,47,5
3965,2921,3
3965,377,4
3965,2000,5
3965,1201,4
3965,2944,5
3965,2012,3
3965,1210,5
3965,543,5
3965,2028,5
3965,553,5
3965,1092,5
3966,2084,2
3966,3072,4
3966,266,2
