user_id,item_id,score
2472,1387,3
2472,1732,4
2472,3198,3
2472,2700,4
2472,3505,3
2472,3361,4
2472,2560,3
2472,1911,3
2472,1923,4
2472,3551,3
2472,1953,5
2472,1955,4
2472,3703,1
2472,1968,5
2472,356,5
2472,500,3
2472,2779,3
2472,1997,5
2472,2001,2
2472,1222,5
2472,1097,3
2472,1246,4
2473,480,4
2473,482,3
2473,3864,5
2473,110,5
2473,2530,3
2473,370,3
2473,2948,4
2474,1290,3
2474,2621,4
2474,608,4
2474,482,3
2474,3871,4
2474,2193,2
2475,1278,4
2475,2654,5
2475,1321,4
2475,2550,2
2475,2716,3
2475,3727,1
2475,1215,4
2476,1250,5
2476,912,4
2476,924,4
2476,272,3
2476,1132,5
2476,1362,4
2476,3135,5
2476,3363,5
2476,321,4
2476,1957,5
2476,1964,4
2476,2020,4
2477,3005,4
2477,593,5
2477,2070,5
2477,913,5
2477,3062,3
2477,3408,4
2477,2648,4
2477,1196,4
2477,858,5
2477,3148,4
2477,1951,5
2477,1207,5
2478,2987,3
2478,3932,3
2478,1250,4
2478,1251,3
2478,589,3
2478,2203,4
2478,2087,3
2478,1287,4
2478,912,4
2478,919,4
2478,923,5
2478,3061,4
2478,3066,5
2478,930,3
2478,946,4
2478,1625,4
2478,982,3
2478,3421,3
2478,3296,3
2478,3471,4
2478,272,4
2478,3633,3
2478,2865,2
2478,2890,2
2478,1307,3
2478,2116,2
2478,2132,5
2478,3873,3
2478,1193,4
2478,1196,5
2478,1198,5
2478,1340,3
2478,2180,4
2478,2183,4
2478,858,5
2478,2501,4
2478,1704,4
2478,3168,5
2478,898,2
2478,3175,3
2478,111,4
2478,1729,4
2478,3334,4
2478,3359,3
2478,154,2
2478,2716,3
2478,1927,3
2478,1945,3
2478,1949,5
2478,1957,4
2478,1035,3
2478,2936,3
2478,1203,5
2478,1208,4
2478,2949,4
2478,3755,3
2478,1096,3
2479,1645,4
2479,2622,5
2479,3499,4
2479,480,3
2479,1777,4
2479,1219,5
2480,2987,4
2480,3793,5
2480,589,5
2480,968,5
2480,2622,4
2480,480,3
2480,2394,3
2480,2701,3
2480,2723,4
2481,1252,4
2481,1254,5
2481,1262,5
2481,593,5
2481,2083,4
2481,3044,4
2481,912,5
2481,920,5
2481,3061,4
2481,3072,2
2481,2423,4
2481,3471,4
2481,2670,3
2481,3654,4
2481,440,4
2481,3671,4
2481,3681,4
2481,1304,4
2481,1197,4
2481,2355,4
2481,2728,4
2481,1968,4
2481,357,3
2481,2947,4
2481,1221,5
2481,2028,3
2482,1272,4
2482,3206,3
2482,1608,5
2482,969,5
2482,105,5
2482,34,3
2482,1214,1
2483,1248,4
2483,1283,5
2483,904,4
2483,932,3
2483,3405,4
2483,2669,5
2483,3872,3
2483,2183,4
2483,3362,3
2483,3368,3
2483,1945,5
2483,1012,1
2483,2941,5
2483,1085,4
2484,3932,3
2484,3793,5
2484,589,4
2484,1266,5
2484,590,3
2484,1414,4
2484,2080,4
2484,2082,3
2484,3033,3
2484,908,4
2484,914,3
2484,3052,3
2484,923,3
2484,924,1
2484,3061,4
2484,930,3
2484,3210,3
2484,3074,3
2484,940,4
2484,1476,3
2484,3081,4
2484,2427,2
2484,2288,4
2484,956,3
2484,3244,4
2484,2463,2
2484,2470,4
2484,1672,3
2484,2476,3
2484,2490,3
2484,2496,4
2484,3451,4
2484,2670,4
2484,2672,4
2484,2688,3
2484,1888,3
2484,3498,4
2484,3654,4
2484,2856,4
2484,440,3
2484,3809,4
2484,2861,4
2484,1125,4
2484,458,2
2484,2890,4
2484,2106,3
2484,1183,3
2484,2130,1
2484,3871,5
2484,2133,4
2484,1196,5
2484,2146,5
2484,2147,1
2484,1356,2
2484,2174,4
2484,3122,3
2484,2322,2
2484,858,2
2484,1391,2
2484,1541,3
2484,898,4
2484,899,5
2484,3175,4
2484,2527,5
2484,1580,4
2484,2396,4
2484,3354,3
2484,3501,4
2484,3505,2
2484,3360,5
2484,3367,4
2484,2710,2
2484,2712,2
2484,1912,3
2484,2716,5
2484,3519,3
2484,2719,3
2484,1918,4
2484,2720,3
2484,2722,4
2484,1920,3
2484,2723,2
2484,318,5
2484,2734,2
2484,3396,4
2484,3551,3
2484,1950,4
2484,1957,3
2484,1959,2
2484,1021,3
2484,1961,5
2484,1968,4
2484,32,3
2484,2916,4
2484,2918,4
2484,3578,5
2484,2779,2
2484,520,3
2484,380,4
2484,2002,4
2484,2003,3
2484,2944,4
2484,1207,5
2484,1208,3
2484,3752,4
2484,2951,5
2484,2015,4
2484,2020,1
2484,1230,2
2485,3798,3
2485,589,4
2485,1280,4
2485,3051,3
2485,3203,3
2485,1610,3
2485,3252,3
2485,3441,1
2485,2676,4
2485,265,5
2485,266,5
2485,2827,3
2485,2694,3
2485,2840,2
2485,2881,3
2485,2882,4
2485,477,4
2485,628,4
2485,2109,3
2485,1172,5
2485,1193,5
2485,3111,4
2485,3114,4
2485,2313,5
2485,1513,3
2485,852,4
2485,3148,5
2485,1704,5
2485,3174,2
2485,1719,3
2485,1721,3
2485,2531,3
2485,2533,4
2485,3342,5
2485,144,4
2485,2707,3
2485,2716,2
2485,1960,4
2485,3565,4
2485,2763,4
2485,39,3
2485,3717,3
2485,58,4
2485,3591,4
2485,529,4
2485,2000,5
2485,1208,3
2485,1090,4
2485,1246,5
2486,1253,5
2486,3030,4
2486,766,3
2486,3060,3
2486,1466,3
2486,2282,3
2486,951,4
2486,1639,4
2486,1125,2
2486,628,3
2486,3868,4
2486,1188,4
2486,663,5
2486,3174,2
2486,2395,4
2486,2700,4
2486,3504,4
2486,2716,3
2486,1788,5
2486,2596,5
2486,1012,3
2486,1962,2
2486,1965,4
2486,39,3
2486,45,4
2486,527,3
2486,1066,3
2486,2028,4
2486,1095,4
2486,1245,3
2487,1250,4
2487,1256,4
2487,1291,5
2487,1198,5
2487,3361,3
2487,368,4
2487,2795,4
2489,588,3
2489,590,5
2489,597,3
2489,1276,5
2489,2231,3
2489,908,4
2489,2243,2
2489,2247,3
2489,1620,3
2489,2427,3
2489,1625,3
2489,2439,3
2489,2445,3
2489,1644,4
2489,1648,1
2489,2455,3
2489,3263,3
2489,2463,2
2489,2470,4
2489,2620,3
2489,2497,3
2489,259,3
2489,3476,3
2489,1885,3
2489,1101,2
2489,2846,4
2489,1128,3
2489,457,3
2489,608,5
2489,3684,2
2489,1304,4
2489,492,2
2489,2115,4
2489,1193,5
2489,688,4
2489,834,3
2489,2313,4
2489,2333,4
2489,1393,2
2489,3146,3
2489,3157,3
2489,3317,4
2489,1721,3
2489,111,3
2489,1729,3
2489,1732,4
2489,3504,3
2489,2706,3
2489,150,3
2489,3527,3
2489,3386,4
2489,3395,3
2489,2739,4
2489,1945,4
2489,339,4
2489,3553,3
2489,3555,4
2489,3708,2
2489,2762,4
2489,356,4
2489,2915,3
2489,500,4
2489,46,3
2489,372,3
2489,50,4
2489,376,4
2489,3735,4
2489,3591,3
2489,1207,4
2489,539,4
2489,2950,3
2489,1213,3
2489,1222,3
2489,2966,4
2489,1227,3
2489,1231,3
2489,1090,4
2489,708,3
2489,1242,4
2490,1259,4
2490,3481,1
2490,2858,5
2490,1090,3
2491,3938,1
2491,587,5
2491,3941,1
2491,2430,1
2491,2291,4
2491,969,4
2491,203,4
2491,3461,5
2491,292,2
2491,454,4
2491,1196,5
2491,1198,5
2491,100,5
2491,3328,4
2491,2529,1
2491,2530,1
2491,10,3
2491,1973,1
2491,1210,5
2491,543,2
2491,92,1
2491,95,4
2492,2067,3
2492,3014,1
2492,915,5
2492,2253,2
2492,920,5
2492,788,3
2492,954,5
2492,2291,4
2492,3438,1
2492,2160,3
2492,1722,2
2492,2716,3
2492,1019,3
2492,1957,3
2492,1960,4
2492,1210,5
2492,1240,3
2493,3033,4
2493,904,5
2493,913,5
2493,920,2
2493,2467,2
2493,2641,3
2493,2841,5
2493,3826,2
2493,1196,5
2493,3898,3
2493,1375,2
2493,1748,2
2493,2571,3
2493,164,3
2493,2741,4
2493,50,3
2493,3753,4
2494,2997,1
2494,2671,1
2494,3477,3
2494,2858,5
2494,441,4
2494,2355,3
2494,70,3
2495,3824,1
2495,1721,2
2495,3512,5
2495,2724,5
2495,339,4
2495,2761,2
2495,380,4
2496,1248,4
2496,3931,1
2496,3936,4
2496,1250,3
2496,1259,3
2496,1,3
2496,2067,4
2496,1267,5
2496,3015,3
2496,2070,3
2496,2088,2
2496,3032,3
2496,2232,3
2496,904,4
2496,1293,3
2496,908,4
2496,912,5
2496,913,5
2496,920,5
2496,924,4
2496,3204,3
2496,3074,4
2496,948,5
2496,2427,2
2496,1625,3
2496,1485,3
2496,3095,5
2496,2450,1
2496,3404,3
2496,1663,3
2496,2468,1
2496,3271,5
2496,3421,4
2496,3427,3
2496,1694,4
2496,2641,2
2496,2660,5
2496,2662,5
2496,2664,5
2496,410,2
2496,3639,3
2496,2699,2
2496,432,3
2496,296,4
2496,3654,3
2496,1125,3
2496,455,1
2496,1136,4
2496,3695,2
2496,1303,5
2496,2113,2
2496,2116,2
2496,3865,3
2496,3869,3
2496,1333,4
2496,1196,2
2496,667,1
2496,1503,1
2496,842,2
2496,1380,1
2496,1381,1
2496,858,5
2496,3135,3
2496,1391,4
2496,2194,3
2496,3147,5
2496,2376,1
2496,104,4
2496,105,2
2496,2524,3
2496,1580,3
2496,2529,2
2496,2384,3
2496,3330,3
2496,2535,2
2496,2392,2
2496,2539,3
2496,2554,3
2496,3362,3
2496,3379,3
2496,1777,2
2496,3527,3
2496,1927,5
2496,328,2
2496,3546,4
2496,1019,3
2496,1958,3
2496,3702,2
2496,2921,4
2496,1982,4
2496,3735,3
2496,1200,3
2496,2948,5
2496,533,3
2496,2011,1
2496,2953,1
2496,2021,2
2496,1225,4
2496,1095,3
2496,3923,2
2496,3780,2
2496,2985,3
2497,1270,5
2497,1276,5
2497,1292,5
2497,2408,4
2497,2413,4
2497,3257,4
2497,2470,4
2497,260,5
2497,2858,4
2497,440,5
2497,1541,3
2497,2355,5
2497,110,5
2497,3359,5
2497,3545,5
2497,3552,4
2497,1957,5
2497,3706,2
2497,350,5
2497,2917,4
2497,1225,5
2497,1084,5
2497,1086,5
2497,1246,5
2498,1252,5
2498,1266,4
2498,902,1
2498,903,4
2498,942,5
2498,2287,4
2498,3251,2
2498,2617,2
2498,2478,1
2498,1831,1
2498,3623,1
2498,3487,3
2498,454,3
2498,1344,4
2498,2160,3
2498,2176,5
2498,1379,1
2498,2338,1
2498,3551,5
2498,1953,4
2498,350,3
2498,1036,4
2498,47,3
2498,377,4
2498,527,4
2498,1200,3
2498,1212,5
2498,1086,3
2498,553,4
2498,3770,5
2499,1270,3
2499,3203,3
2499,3081,2
2499,2433,5
2499,2605,5
2499,3623,4
2499,2724,4
2499,552,3
2499,2038,3
2500,736,4
2500,750,3
2500,1294,5
2500,2402,4
2500,1616,4
2500,3406,3
2500,1673,2
2500,420,4
2500,1100,4
2500,434,4
2500,3654,4
2500,459,3
2500,647,4
2500,1385,4
2500,1722,3
2500,1580,3
2500,161,4
2500,1792,4
2500,2763,4
2500,356,4
2500,1035,4
2500,517,4
2500,380,5
2500,527,4
2500,2941,3
2500,1204,4
2500,548,4
2500,3766,3
2501,3793,3
2501,1,4
2501,1265,5
2501,3019,4
2501,2255,3
2501,923,5
2501,953,4
2501,3273,3
2501,3421,3
2501,3298,4
2501,260,5
2501,1196,5
2501,1197,3
2501,3176,1
2501,3362,5
2501,2734,4
2501,3543,3
2502,1259,5
2502,1269,4
2502,3298,5
2502,2546,5
2503,3791,1
2503,2064,1
2503,592,3
2503,2088,3
2503,2247,1
2503,3068,3
2503,3072,2
2503,3251,2
2503,2804,4
2503,2670,4
2503,2699,3
2503,3690,3
2503,2115,4
2503,2121,3
2503,3868,5
2503,3877,3
2503,1197,5
2503,2145,2
2503,2150,4
2503,2193,4
2503,2355,4
2503,2513,2
2503,3175,5
2503,1587,2
2503,2392,2
2503,3361,1
2503,1911,1
2503,2717,3
2503,1956,1
2503,2902,3
2503,3707,4
2503,3564,1
2503,2792,5
2503,520,4
2503,2003,3
2503,541,4
2503,2033,4
2503,1238,2
2503,2985,3
2503,1246,1
2504,1265,3
2504,1266,5
2504,593,4
2504,3016,2
2504,1288,4
2504,2231,4
2504,904,4
2504,2248,3
2504,2402,4
2504,2405,3
2504,2278,4
2504,3081,3
2504,2288,5
2504,1845,4
2504,3450,4
2504,3623,4
2504,3638,4
2504,427,3
2504,288,3
2504,2844,3
2504,296,5
2504,442,3
2504,3826,3
2504,610,4
2504,2107,3
2504,494,3
2504,2118,3
2504,1179,5
2504,3869,4
2504,1372,5
2504,858,4
2504,2193,3
2504,1722,4
2504,3181,3
2504,2527,2
2504,2384,3
2504,1590,3
2504,2394,3
2504,2706,3
2504,2712,5
2504,1917,1
2504,1921,4
2504,1003,3
2504,10,4
2504,349,4
2504,356,3
2504,2916,5
2504,47,4
2504,50,4
2504,379,4
2504,1994,4
2504,527,5
2504,2012,3
2504,3753,2
2504,543,4
2504,2021,2
2504,3919,2
2504,1090,3
2504,3785,4
2504,1247,4
2505,1299,5
2505,2683,3
2505,3142,4
2505,2716,4
2505,317,4
2505,1204,5
2506,7,5
2506,593,5
2506,1289,1
2506,1453,2
2506,920,5
2506,2405,2
2506,2266,2
2506,1625,5
2506,1627,3
2506,2292,4
2506,1801,4
2506,1835,1
2506,2802,4
2506,3608,4
2506,2822,2
2506,1888,2
2506,1892,3
2506,3668,5
2506,605,5
2506,468,3
2506,3699,1
2506,1302,2
2506,496,1
2506,1183,2
2506,1186,4
2506,804,3
2506,2143,2
2506,2145,4
2506,3108,3
2506,1380,5
2506,1393,3
2506,3155,2
2506,3176,3
2506,1721,5
2506,1593,4
2506,2396,4
2506,2572,4
2506,318,5
2506,3536,3
2506,2757,3
2506,3703,2
2506,2906,1
2506,1965,3
2506,3579,1
2506,2926,4
2506,64,3
2506,2942,2
2506,3753,2
2506,1079,5
2506,2020,5
2507,585,5
2507,589,5
2507,1405,3
2507,1263,3
2507,590,3
2507,594,5
2507,1277,5
2507,745,5
2507,746,5
2507,2089,5
2507,902,4
2507,1291,5
2507,2095,2
2507,1293,5
2507,3045,3
2507,2243,5
2507,913,5
2507,1449,4
2507,924,5
2507,928,5
2507,3200,4
2507,3203,5
2507,3204,3
2507,2403,4
2507,3067,4
2507,3210,5
2507,1611,5
2507,945,4
2507,1621,3
2507,2424,3
2507,2433,4
2507,2435,4
2507,2436,5
2507,1648,5
2507,3252,4
2507,3253,5
2507,3255,4
2507,2454,2
2507,1658,4
2507,2463,3
2507,1809,5
2507,1663,5
2507,2615,2
2507,1673,4
2507,203,4
2507,1676,5
2507,1678,4
2507,1821,4
2507,2626,4
2507,2628,3
2507,2639,5
2507,2640,4
2507,2642,2
2507,1846,3
2507,3606,4
2507,3475,3
2507,3479,3
2507,2683,2
2507,1885,4
2507,2690,4
2507,292,3
2507,296,5
2507,299,5
2507,454,3
2507,1136,5
2507,2877,4
2507,2883,4
2507,471,5
2507,474,4
2507,3699,3
2507,2105,5
2507,1175,5
2507,1178,5
2507,1179,5
2507,3863,1
2507,1188,5
2507,805,2
2507,668,5
2507,1362,5
2507,2318,5
2507,1371,4
2507,2174,4
2507,1372,4
2507,1376,3
2507,1387,5
2507,858,5
2507,1399,4
2507,866,5
2507,3163,3
2507,1562,2
2507,896,5
2507,3310,5
2507,3174,3
2507,1580,5
2507,3186,4
2507,3190,2
2507,1594,4
2507,2398,3
2507,2700,5
2507,3504,4
2507,3361,4
2507,1912,5
2507,2571,5
2507,1917,1
2507,302,5
2507,1777,3
2507,307,5
2507,164,3
2507,1923,4
2507,2728,5
2507,314,4
2507,1788,4
2507,2735,2
2507,1935,4
2507,2598,2
2507,326,5
2507,2599,5
2507,327,3
2507,329,3
2507,339,2
2507,198,4
2507,1014,3
2507,1957,5
2507,346,4
2507,1961,4
2507,1962,5
2507,1964,5
2507,35,4
2507,3717,3
2507,2915,5
2507,2918,5
2507,503,5
2507,367,4
2507,46,3
2507,368,3
2507,3729,3
2507,3588,4
2507,379,2
2507,3730,5
2507,2935,5
2507,2795,5
2507,1994,4
2507,2797,3
2507,527,3
2507,385,4
2507,2000,3
2507,3741,5
2507,1200,5
2507,2003,3
2507,2004,5
2507,2942,4
2507,2005,4
2507,3745,4
2507,1204,5
2507,532,4
2507,3751,3
2507,1214,5
2507,1079,4
2507,1220,5
2507,1227,3
2507,1081,5
2507,1228,3
2507,555,3
2507,556,5
2507,3910,2
2507,1231,5
2507,2034,4
2507,1235,4
2507,562,5
2507,1097,4
2507,1247,5
2508,3948,3
2508,2093,2
2508,3081,4
2508,2694,3
2508,2355,3
2508,2701,4
2508,2718,5
2508,2572,5
2508,2720,4
2508,318,3
2508,24,2
2508,2037,3
2509,589,4
2509,449,3
2509,2887,4
2509,858,5
2509,3324,1
2509,1769,4
2509,1221,4
2509,2028,4
2510,589,5
2510,2093,3
2510,2100,5
2510,317,5
2510,2950,2
2510,2015,5
2510,1073,5
2510,2021,2
2511,1299,4
2511,3408,4
2511,1307,5
2511,1036,4
2511,1231,5
2512,923,4
2512,2628,2
2512,1104,5
2512,1941,5
2512,1952,4
2512,1207,5
2513,1265,4
2513,1446,4
2513,3421,4
2513,1885,5
2513,1304,4
2513,1307,4
2513,3104,3
2513,1914,5
2513,348,3
2513,1961,5
2513,39,4
2513,1078,5
2513,1226,3
2514,930,5
2514,1627,4
2514,3334,4
2514,3730,4
2514,527,5
2514,1092,4
2515,2454,3
2515,1831,4
2515,2657,3
2515,3699,5
2515,1193,4
2515,1196,4
2515,1374,4
2515,1375,4
2515,2533,4
2515,24,5
2516,1,5
2516,593,4
2516,912,4
2516,3513,2
2517,1608,5
2517,2423,3
2517,3408,4
2517,3421,3
2517,3286,4
2517,1693,3
2517,3624,5
2517,1721,4
2517,318,5
2517,344,3
2518,587,5
2518,1284,4
2518,2094,5
2518,788,5
2518,2406,3
2518,1639,2
2518,2470,4
2518,110,5
2519,2054,2
2519,1831,4
2519,260,4
2519,2890,2
2519,2161,4
2519,2173,5
2519,1527,5
2519,3148,5
2519,364,4
2520,3948,3
2520,902,4
2520,913,4
2520,920,4
2520,932,3
2520,3251,4
2520,3896,5
2520,2791,5
2520,2971,3
2521,593,3
2521,919,3
2521,2424,3
2521,3421,5
2521,1196,4
2521,3107,4
2521,1580,4
2521,2762,4
2521,380,4
2521,1073,2
2522,733,3
2522,1275,5
2522,2409,5
2522,2411,5
2522,1488,4
2522,2641,5
2522,480,2
2522,2105,4
2522,1198,5
2522,1580,3
2522,1918,3
2522,1954,5
2522,1036,4
2522,1230,3
2523,1259,4
2523,1261,4
2523,1265,3
2523,594,3
2523,2080,3
2523,1291,5
2523,1617,5
2523,1625,4
2523,2289,5
2523,2858,5
2523,482,5
2523,1196,5
2523,1357,4
2523,2161,5
2523,2313,3
2523,1584,4
2523,2746,4
2523,1961,4
2523,1028,2
2523,34,1
2523,50,5
2523,1206,5
2523,1060,4
2523,2021,4
2523,1088,3
2523,1094,3
2524,1270,4
2524,1276,4
2524,934,4
2524,3451,4
2524,1954,2
2525,909,4
2525,3052,3
2525,3072,3
2525,2469,4
2525,248,3
2525,635,3
2525,104,3
2525,118,4
2525,3504,2
2525,2908,5
2525,1968,4
2526,3011,4
2526,2080,4
2526,1281,4
2526,2085,2
2526,1283,5
2526,1284,5
2526,1287,5
2526,904,4
2526,916,4
2526,3203,4
2526,3062,4
2526,2408,2
2526,1610,3
2526,940,4
2526,944,5
2526,3089,4
2526,957,5
2526,959,5
2526,3418,5
2526,1674,4
2526,3435,5
2526,2642,2
2526,3447,4
2526,3468,5
2526,2668,3
2526,1882,4
2526,3634,5
2526,3811,5
2526,3671,4
2526,3682,3
2526,2890,2
2526,1183,5
2526,2132,4
2526,1372,2
2526,2183,5
2526,858,5
2526,3135,4
2526,2501,5
2526,3359,5
2526,1759,4
2526,1938,5
2526,1953,5
2526,3704,2
2526,1963,4
2526,2918,2
2526,2929,4
2526,3733,5
2526,1203,4
2526,1206,2
2526,2010,4
2526,1226,4
2526,3927,4
2527,902,2
2527,969,3
2527,2366,3
2527,1240,2
2528,2997,3
2528,6,5
2528,1645,3
2528,1675,3
2528,3298,2
2528,3441,3
2528,2826,3
2528,3683,4
2528,2561,3
2528,170,2
2528,198,2
2528,70,2
2529,2987,5
2529,3937,3
2529,2052,4
2529,1259,4
2529,586,4
2529,587,5
2529,3,4
2529,1266,4
2529,736,4
2529,595,4
2529,2072,3
2529,1277,4
2529,2080,5
2529,2081,4
2529,2082,3
2529,2085,4
2529,1287,3
2529,2090,5
2529,902,4
2529,1291,5
2529,904,4
2529,2094,2
2529,2097,4
2529,2099,3
2529,916,4
2529,3053,4
2529,2408,3
2529,938,3
2529,2414,4
2529,1474,4
2529,2278,4
2529,943,3
2529,946,4
2529,2421,3
2529,1489,5
2529,2291,5
2529,968,3
2529,2451,4
2529,3255,5
2529,2453,4
2529,3256,3
2529,3268,2
2529,3269,4
2529,2470,4
2529,2617,5
2529,3274,4
2529,2475,4
2529,2628,3
2529,1826,3
2529,1682,4
2529,218,3
2529,3296,4
2529,224,5
2529,3448,4
2529,236,3
2529,2804,5
2529,256,4
2529,3471,4
2529,2816,2
2529,3479,4
2529,2828,3
2529,1881,3
2529,427,4
2529,1101,4
2529,1104,3
2529,3649,3
2529,1125,4
2529,1126,4
2529,2867,4
2529,1128,3
2529,455,4
2529,2871,4
2529,2875,4
2529,1136,5
2529,474,4
2529,3836,4
2529,480,3
2529,485,3
2529,2102,4
2529,2103,3
2529,3844,5
2529,2108,4
2529,631,2
2529,2110,4
2529,2111,3
2529,3869,3
2529,3873,4
2529,1348,5
2529,2152,4
2529,2153,2
2529,3107,4
2529,3108,4
2529,2161,3
2529,830,3
2529,832,4
2529,1374,5
2529,1378,4
2529,2194,4
2529,1394,5
2529,2346,3
2529,2352,3
2529,1569,4
2529,2375,3
2529,2379,3
2529,2380,3
2529,2527,4
2529,2528,3
2529,1584,4
2529,2533,3
2529,2393,5
2529,3197,4
2529,2546,4
2529,141,4
2529,3501,3
2529,2701,3
2529,1907,5
2529,151,4
2529,3516,4
2529,2717,3
2529,3375,4
2529,3524,3
2529,1924,3
2529,170,3
2529,172,3
2529,2735,3
2529,3396,5
2529,185,4
2529,3545,5
2529,2746,5
2529,2747,5
2529,1015,4
2529,1953,4
2529,3701,4
2529,3707,5
2529,1022,4
2529,350,4
2529,1968,4
2529,32,4
2529,3717,5
2529,2915,3
2529,1030,3
2529,367,4
2529,47,5
2529,2782,4
2529,1983,2
2529,57,3
2529,3591,4
2529,527,5
2529,2002,4
2529,3745,4
2529,2006,3
2529,2015,3
2529,2953,3
2529,1214,4
2529,1215,4
2529,1219,4
2529,1222,5
2529,1080,5
2529,1083,3
2529,1231,4
2529,1096,4
2529,709,4
2531,945,4
2531,265,5
2531,2875,4
2531,1721,3
2531,380,3
2531,1247,3
2532,230,5
2532,1124,3
2532,1302,3
2532,3101,4
2532,1704,5
2532,318,5
2533,1409,4
2533,736,4
2533,597,5
2533,971,4
2533,3269,4
2533,3270,4
2533,234,4
2533,237,3
2533,3489,5
2533,1894,3
2533,2108,3
2533,1353,4
2533,1359,5
2533,3107,3
2533,3108,3
2533,102,4
2533,2384,2
2533,140,5
2533,3705,3
2533,34,5
2533,357,3
2533,3712,2
2533,518,2
2533,380,5
2533,1225,4
2533,1097,5
2534,905,5
2534,927,5
2534,3061,4
2534,2870,3
2534,2169,1
2534,2384,2
2534,3363,4
2535,1278,1
2535,902,3
2535,2282,5
2535,3088,3
2535,2671,5
2535,2858,4
2535,3685,4
2535,2324,4
2535,3148,5
2535,3507,3
2535,3525,3
2535,527,5
2535,2973,3
2536,2424,3
2536,3263,3
2536,2671,4
2536,1113,3
2536,440,4
2536,445,3
2536,1193,4
2536,344,1
2536,1036,3
2536,1042,3
2536,2961,3
2537,719,2
2537,1256,5
2537,1258,3
2537,586,3
2537,587,3
2537,588,3
2537,1,4
2537,1261,4
2537,1409,4
2537,1265,5
2537,1266,4
2537,1269,5
2537,3018,2
2537,2072,2
2537,1270,5
2537,3028,4
2537,1425,3
2537,1287,4
2537,1288,4
2537,2098,2
2537,908,5
2537,909,3
2537,910,4
2537,915,2
2537,916,3
2537,2255,2
2537,2257,2
2537,1602,1
2537,930,5
2537,936,3
2537,952,3
2537,2289,4
2537,953,5
2537,3098,3
2537,3254,3
2537,3264,3
2537,239,2
2537,1855,2
2537,248,3
2537,2662,3
2537,3481,2
2537,2828,1
2537,2683,4
2537,432,1
2537,3668,3
2537,3671,4
2537,608,4
2537,468,2
2537,3689,1
2537,474,3
2537,3836,5
2537,489,1
2537,3873,3
2537,1333,4
2537,2145,1
2537,2150,2
2537,1356,3
2537,2302,5
2537,2306,1
2537,2169,3
2537,1367,3
2537,3111,2
2537,1377,3
2537,2321,3
2537,1395,1
2537,1702,2
2537,1711,4
2537,2375,2
2537,3334,4
2537,3501,1
2537,3508,3
2537,3362,3
2537,3363,4
2537,164,4
2537,312,1
2537,3388,3
2537,174,1
2537,2735,1
2537,2599,3
2537,3543,4
2537,2746,3
2537,19,1
2537,344,3
2537,3703,3
2537,1961,3
2537,34,4
2537,1036,4
2537,2926,3
2537,374,1
2537,2791,5
2537,527,4
2537,1200,4
2537,2944,4
2537,1206,3
2537,2011,1
2537,2012,4
2537,1219,4
2537,1073,3
2537,541,5
2537,1077,3
2537,1081,3
2537,1082,3
2537,551,3
2537,1089,3
2537,1090,3
2537,1238,3
2537,2040,2
2537,3928,4
2537,1246,3
2537,1247,3
2538,1262,4
2538,952,4
2538,260,4
2538,2115,4
2538,1204,5
2539,1287,4
2539,1291,3
2539,2872,4
2539,2105,3
2539,1196,5
2539,1198,5
2539,3527,4
2539,1222,4
2540,587,5
2540,4,4
2540,590,5
2540,597,4
2540,2082,3
2540,780,5
2540,3063,3
2540,1617,5
2540,1643,5
2540,3259,4
2540,2616,4
2540,1676,3
2540,1841,4
2540,266,5
2540,288,3
2540,434,4
2540,2875,4
2540,469,4
2540,490,4
2540,1179,5
2540,2120,3
2540,3100,3
2540,1500,5
2540,2307,3
2540,1374,3
2540,2321,4
2540,1393,4
2540,1396,4
2540,1569,5
2540,1721,5
2540,1727,4
2540,1729,5
2540,1589,5
2540,2710,3
2540,1777,5
2540,10,4
2540,2759,3
2540,22,4
2540,361,5
2540,371,4
2540,382,4
2540,1213,4
2540,542,3
2540,2023,5
2541,7,5
2541,3039,4
2541,3048,2
2541,1445,5
2541,2249,2
2541,2405,4
2541,2416,4
2541,1614,4
2541,3247,3
2541,2458,3
2541,2473,4
2541,2478,4
2541,2496,2
2541,231,2
2541,236,5
2541,2804,4
2541,415,3
2541,276,3
2541,420,3
2541,1894,3
2541,289,4
2541,440,5
2541,472,1
2541,473,4
2541,480,3
2541,485,3
2541,2316,4
2541,1517,4
2541,1377,3
2541,1541,3
2541,2502,5
2541,1569,3
2541,1713,3
2541,105,2
2541,2380,3
2541,1580,4
2541,1588,5
2541,2717,3
2541,1919,3
2541,3385,3
2541,3705,4
2541,356,2
2541,357,3
2541,2915,3
2541,377,4
2541,2797,5
2541,380,4
2541,62,4
2541,2953,3
2541,93,4
2541,2042,4
2542,589,4
2542,2454,5
2542,3287,4
2542,480,5
2542,1193,3
2543,919,5
2543,3095,5
2543,616,4
2543,1207,5
2544,3789,4
2544,3793,4
2544,1258,4
2544,728,4
2544,2208,3
2544,1408,4
2544,1265,5
2544,599,5
2544,1411,4
2544,2070,4
2544,1271,3
2544,2076,4
2544,741,3
2544,1276,4
2544,2227,3
2544,1280,4
2544,1282,3
2544,1284,5
2544,1285,4
2544,2096,3
2544,908,5
2544,3049,3
2544,918,4
2544,923,5
2544,2406,4
2544,2409,3
2544,931,3
2544,799,4
2544,3072,4
